Statistical profiling result from info_fork1.log, (24201 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2  100.0%          Function: ^serverUpdateHandler /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/topology.js:384:24
      2  100.0%            Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/topology.js:560:53
      1    8.3%        LazyCompile: ~replaceCaret /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/semver/semver.js:1029:23
      1  100.0%          LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/semver/semver.js:1024:48
      1  100.0%            /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      1    8.3%        LazyCompile: *h /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:1423
      1  100.0%          Function: ^parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:37960
      1  100.0%            Function: ^get /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:59480
      1    8.3%        LazyCompile: *formatPrimitive node:internal/util/inspect:1382:25
      1  100.0%          LazyCompile: *formatProperty node:internal/util/inspect:1672:24
      1  100.0%            LazyCompile: *formatRaw node:internal/util/inspect:796:19
      1    8.3%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    8.3%        Function: ^o /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:912
      1  100.0%          Function: ^h /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:1423
      1  100.0%            Function: ^parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:37960
      1    8.3%        Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:991:36
      5    9.3%      LazyCompile: ~callSiteToString /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/depd/lib/compat/index.js:21:76
      5  100.0%        LazyCompile: ~get /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/depd/lib/compat/index.js:54:16
      5  100.0%          Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/depd/index.js:1:1
      5  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1051:37
      2    3.7%      LazyCompile: ~MongoStore /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/connect-mongo/build/main/lib/MongoStore.js:75:16
      2  100.0%        LazyCompile: ~create /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/connect-mongo/build/main/lib/MongoStore.js:135:18
      2  100.0%          Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/index.js:1:1
      2  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1051:37
      2    3.7%      Function: ^realpathSync node:fs:2408:22
      1   50.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          LazyCompile: ~tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1   50.0%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      2    3.7%      Function: ^expressInit /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/middleware/init.js:29:30
      2  100.0%        Function: ^handle /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/layer.js:86:49
      2  100.0%          Function: ^trim_prefix /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/index.js:288:23
      2  100.0%            LazyCompile: *next /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/index.js:176:16
      2    3.7%      Function: ^databaseNamespace /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/utils.js:514:27
      2  100.0%        Function: ^Msg /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/commands.js:468:16
      2  100.0%          LazyCompile: *command /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection.js:161:12
      2  100.0%            Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/server.js:178:42
      2    3.7%      Function: ^_addListener node:events:418:22
      2  100.0%        Function: ^addListener node:events:486:58
      2  100.0%          Function: ^Readable.on node:internal/streams/readable:898:33
      1   50.0%            LazyCompile: ~clearIncoming node:_http_server:747:23
      1   50.0%            Function: ^clearIncoming node:_http_server:747:23
      2    3.7%      Function: ^WriteConcern /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/write_concern.js:20:16
      2  100.0%        Function: ^fromOptions /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/write_concern.js:40:23
      2  100.0%          Function: ^CommandOperation /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/command.js:15:16
      2  100.0%            Function: ^FindOperation /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/find.js:14:16
      2    3.7%      Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:991:36
      2    3.7%      Function: ^FastBuffer node:internal/buffer:958:14
      2  100.0%        Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1   50.0%          Function: ^createPool node:buffer:150:20
      1  100.0%            Function: ^allocate node:buffer:397:18
      1   50.0%          Function: ^allocate node:buffer:397:18
      1  100.0%            Function: ^allocUnsafe node:buffer:372:42
      1    1.9%      LazyCompile: ~match /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/layer.js:110:39
      1  100.0%        LazyCompile: ~matchLayer /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/index.js:578:20
      1  100.0%          LazyCompile: ~next /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/router/index.js:176:16
      1  100.0%            LazyCompile: ~session /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:179:26
      1    1.9%      LazyCompile: ~exports.sign /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/cookie-signature/index.js:16:24
      1  100.0%        LazyCompile: ~setcookie /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:655:19
      1  100.0%          LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:220:28
      1  100.0%            LazyCompile: ~writeHead /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/on-headers/index.js:28:29
      1    1.9%      LazyCompile: ~checkAllAliases /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:840:33
      1  100.0%        LazyCompile: ~setKey /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:750:24
      1  100.0%          LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:724:52
      1  100.0%            /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      1    1.9%      LazyCompile: ~SemVer /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/semver/semver.js:291:17
      1  100.0%        LazyCompile: ~Comparator.parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/semver/semver.js:749:39
      1  100.0%          LazyCompile: ~Comparator /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/semver/semver.js:714:21
      1  100.0%            LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/semver/semver.js:924:26
      1    1.9%      LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/finalhandler/node_modules/debug/src/node.js:34:64
      1  100.0%        /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      1  100.0%          Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/finalhandler/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1051:37
      1    1.9%      LazyCompile: *setKey /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:750:24
      1  100.0%        Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:724:52
      1  100.0%          /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      1  100.0%            Function: ^applyDefaultsAndAliases /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:723:41
      1    1.9%      LazyCompile: *h /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:1423
      1  100.0%        Function: ^parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:37960
      1  100.0%          Function: ^get /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:59480
      1  100.0%            Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/index.js:106:18
      1    1.9%      LazyCompile: *concat node:buffer:535:32
      1  100.0%        Function: ^read /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/utils.js:953:9
      1  100.0%          Function: ^processIncomingData /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1  100.0%            Function: ^_write /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/message_stream.js:26:11
      1    1.9%      LazyCompile: *<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:54967
      1  100.0%        Function: ^parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:37960
      1  100.0%          Function: ^get /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:59480
      1  100.0%            Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/index.js:106:18
      1    1.9%      LazyCompile: *<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:810:57
      1  100.0%        /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      1  100.0%          Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:809:35
      1  100.0%            /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      1    1.9%      Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/color/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1    1.9%      Function: ^splitRoot node:fs:2362:33
      1  100.0%        Function: ^realpathSync node:fs:2408:22
      1  100.0%          Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%            Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1    1.9%      Function: ^slaveOk /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/read_preference.js:157:12
      1  100.0%        Function: ^command /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection.js:161:12
      1  100.0%          Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/server.js:178:42
      1  100.0%            LazyCompile: *processWaitQueue /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection_pool.js:417:26
      1    1.9%      Function: ^removeColors node:internal/util:76:22
      1  100.0%        Function: ^isBelowBreakLength node:internal/util/inspect:1740:28
      1  100.0%          Function: ^reduceToSingleString node:internal/util/inspect:1764:30
      1  100.0%            LazyCompile: *formatRaw node:internal/util/inspect:796:19
      1    1.9%      Function: ^normalize node:path:1127:12
      1  100.0%        Function: ^join node:path:1166:7
      1  100.0%          Function: ^pipe /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/send/index.js:510:43
      1  100.0%            Function: ^serveStatic /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/serve-static/index.js:72:31
      1    1.9%      Function: ^nextTick node:internal/process/task_queues:104:18
      1  100.0%        Function: ^onwrite node:internal/streams/writable:426:17
      1  100.0%          Function: ^afterWriteDispatched node:internal/stream_base_commons:159:30
      1  100.0%            Function: ^writeGeneric node:internal/stream_base_commons:151:22
      1    1.9%      Function: ^getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%        Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%          Function: ^<anonymous> node:internal/bootstrap/loaders:273:15
      1  100.0%            /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      1    1.9%      Function: ^checkAllAliases /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:840:33
      1  100.0%        Function: ^setKey /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:750:24
      1  100.0%          Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:724:52
      1  100.0%            /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      1    1.9%      Function: ^_writeRaw node:_http_outgoing:344:19
      1  100.0%        Function: ^_send node:_http_outgoing:319:49
      1  100.0%          Function: ^write_ node:_http_outgoing:730:16
      1  100.0%            Function: ^end node:_http_outgoing:833:45
      1    1.9%      Function: ^_copyActual node:buffer:242:21
      1  100.0%        Function: ^concat node:buffer:535:32
      1  100.0%          Function: ^read /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/utils.js:953:9
      1  100.0%            Function: ^processIncomingData /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1    1.9%      Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:809:35
      1  100.0%        /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      1  100.0%          Function: ^extendAliases /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:808:31
      1  100.0%            Function: ^parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:108:10
      8    1.4%    LazyCompile: *FastBuffer node:internal/buffer:958:14
      8  100.0%      Function: ^alloc node:buffer:359:30
      8  100.0%        Function: ^serialize /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/bson.js:111:19
      8  100.0%          Function: ^serializeBson /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/commands.js:530:18
      8  100.0%            Function: ^makeDocumentSegment /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/commands.js:522:24

    432    1.8%  __write@@GLIBC_2.17
     29    6.7%    /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      1    3.4%      LazyCompile: ~validate_config /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:195:25
      1  100.0%        LazyCompile: ~exports.find /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/@mapbox/node-pre-gyp/lib/pre-binding.js:17:24
      1  100.0%          Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bcrypt/bcrypt.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1    3.4%      LazyCompile: ~set pathname node:internal/url:922:15
      1  100.0%        /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      1  100.0%          LazyCompile: ~pathToFileURL node:internal/url:1507:23
      1  100.0%            Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      1    3.4%      LazyCompile: ~serializeObjectId /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/serializer.js:208:27
      1  100.0%        LazyCompile: ~serializeInto /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%          Function: ^serializeObject /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/serializer.js:258:25
      1  100.0%            LazyCompile: ~serializeInto /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/serializer.js:550:23
      1    3.4%      LazyCompile: ~replaceCaret /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/semver/semver.js:1029:23
      1  100.0%        LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/semver/semver.js:1024:48
      1  100.0%          /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      1  100.0%            LazyCompile: ~replaceCarets /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/semver/semver.js:1023:24
      1    3.4%      LazyCompile: ~r.conflicting /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:53658
      1  100.0%        LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:57389
      1  100.0%          LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:47367
      1  100.0%            LazyCompile: ~j /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:4839
      1    3.4%      LazyCompile: ~module.exports.get_napi_build_versions /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/@mapbox/node-pre-gyp/lib/util/napi.js:115:50
      1  100.0%        LazyCompile: ~module.exports.expand_commands /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/@mapbox/node-pre-gyp/lib/util/napi.js:94:42
      1  100.0%          LazyCompile: ~parseOpts /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:144:37
      1  100.0%            LazyCompile: ~Run /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/@mapbox/node-pre-gyp/lib/node-pre-gyp.js:78:13
      1    3.4%      LazyCompile: ~module.exports /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/winston/lib/winston/create-logger.js:25:27
      1  100.0%        Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/winston/lib/winston.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    3.4%      LazyCompile: ~module.exports /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/set-blocking/index.js:1:27
      1  100.0%        Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/npmlog/log.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    3.4%      LazyCompile: ~isIPv4 node:internal/net:31:16
      1  100.0%        LazyCompile: ~isIP node:internal/net:39:14
      1  100.0%          LazyCompile: ~lookup node:dns:98:16
      1  100.0%            LazyCompile: ~<anonymous> node:net:1051:61
      1    3.4%      LazyCompile: ~formatPrimitive node:internal/util/inspect:1382:25
      1  100.0%        LazyCompile: ~formatValue node:internal/util/inspect:726:21
      1  100.0%          LazyCompile: ~formatProperty node:internal/util/inspect:1672:24
      1  100.0%            LazyCompile: ~formatRaw node:internal/util/inspect:796:19
      1    3.4%      LazyCompile: ~exports.install /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/whatwg-url/lib/URLSearchParams.js:96:19
      1  100.0%        Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/whatwg-url/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    3.4%      LazyCompile: ~execute /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/update.js:22:12
      1  100.0%        LazyCompile: ~execute /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/update.js:70:12
      1  100.0%          LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/execute_operation.js:148:61
      1  100.0%            LazyCompile: ~processWaitQueue /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/topology.js:636:26
      1    3.4%      LazyCompile: ~callSiteToString /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/depd/lib/compat/index.js:21:76
      1  100.0%        LazyCompile: ~get /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/depd/lib/compat/index.js:54:16
      1  100.0%          Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/depd/index.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1051:37
      1    3.4%      LazyCompile: ~attach /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/engine.io/build/server.js:461:11
      1  100.0%        LazyCompile: ~attach /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/engine.io/build/engine.io.js:51:16
      1  100.0%          LazyCompile: ~initEngine /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/socket.io/dist/index.js:240:15
      1  100.0%            LazyCompile: ~attach /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/socket.io/dist/index.js:159:11
      1    3.4%      LazyCompile: ~ServerDescription /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/server_description.js:34:16
      1  100.0%        LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/server.js:58:62
      1  100.0%          Function: ^emit node:events:340:44
      1  100.0%            LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/monitor.js:200:52
      1    3.4%      LazyCompile: ~CaseInsensitiveMap /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/connection_string.js:192:16
      1  100.0%        Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/connection_string.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    3.4%      LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:48390
      1  100.0%        LazyCompile: ~Jt /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:26935
      1  100.0%          LazyCompile: ~le.Yargs /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:59382
      1  100.0%            LazyCompile: ~Argv /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/index.cjs:11:14
      1    3.4%      LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:810:57
      1  100.0%        /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      1  100.0%          LazyCompile: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:809:35
      1  100.0%            /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      1    3.4%      LazyCompile: *formatPrimitive node:internal/util/inspect:1382:25
      1  100.0%        LazyCompile: *formatProperty node:internal/util/inspect:1672:24
      1  100.0%          LazyCompile: *formatRaw node:internal/util/inspect:796:19
      1  100.0%            LazyCompile: *formatProperty node:internal/util/inspect:1672:24
      1    3.4%      Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/ws/lib/websocket.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1    3.4%      Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/express.js:1:1
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:963:33
      1    3.4%      Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/engine.io/node_modules/debug/src/node.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1    3.4%      Function: ~<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/@mapbox/node-pre-gyp/lib/util/versioning.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1    3.4%      Function: ^writeHead node:_http_server:267:19
      1  100.0%        Function: ^writeHead /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/on-headers/index.js:28:29
      1  100.0%          Function: ^_implicitHeader node:_http_server:262:68
      1  100.0%            Function: ^writetop /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:270:24
      1    3.4%      Function: ^write /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection.js:488:15
      1  100.0%        LazyCompile: *command /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection.js:161:12
      1  100.0%          Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/server.js:178:42
      1  100.0%            LazyCompile: *processWaitQueue /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection_pool.js:417:26
      1    3.4%      Function: ^parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/commands.js:577:10
      1  100.0%        Function: ^messageHandler /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection.js:421:35
      1  100.0%          LazyCompile: *processIncomingData /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1  100.0%            LazyCompile: *_write node:internal/streams/writable:284:16
      1    3.4%      Function: ^normalizeString node:path:66:25
      1  100.0%        Function: ^resolve node:path:1091:10
      1  100.0%          Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1  100.0%            Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1    3.4%      Function: ^command /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection.js:161:12
      1  100.0%        Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/server.js:178:42
      1  100.0%          LazyCompile: *processWaitQueue /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection_pool.js:417:26
      1  100.0%            LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
